time,open,high,low,close,volume
1758038400000,4468.19,4476.98,4447.03,4463.54,26589.2955
1758042000000,4463.53,4510.51,4462.63,4486.62,22597.2545
1758045600000,4486.62,4496.45,4466.37,4474.63,9002.3827
1758049200000,4474.63,4494.79,4471.24,4491.21,6015.0466
1758052800000,4491.22,4498.65,4483.61,4498.23,5831.8921
1758056400000,4498.23,4510.0,4490.4,4507.65,5903.943
1758060000000,4507.66,4525.4,4500.86,4520.5,9336.2084
1758063600000,4520.51,4523.57,4495.18,4501.29,8632.4184
1758067200000,4501.3,4516.66,4492.99,4513.44,9300.9487
1758070800000,4513.44,4519.98,4502.52,4513.8,6305.9732
1758074400000,4513.8,4553.02,4507.44,4530.85,16855.8044
1758078000000,4530.84,4530.98,4495.87,4497.79,12511.9099
1758081600000,4497.79,4505.09,4464.0,4477.44,12188.7633
1758085200000,4477.44,4518.53,4476.97,4514.91,14166.2988
1758088800000,4514.91,4557.67,4505.34,4545.99,28579.0274
1758092400000,4545.99,4555.61,4537.51,4544.07,14044.5432
1758096000000,4544.07,4545.81,4497.58,4511.08,15212.7683
1758099600000,4511.08,4511.52,4494.61,4494.85,6105.5783
1758103200000,4494.84,4501.01,4479.0,4484.02,8109.5018
1758106800000,4484.02,4497.77,4479.57,4491.64,6157.2763
1758110400000,4491.64,4513.46,4483.09,4502.06,8264.172
1758114000000,4502.06,4512.28,4483.65,4495.95,12197.9329
1758117600000,4495.96,4503.79,4467.36,4489.93,12337.6231
1758121200000,4489.93,4498.97,4482.0,4489.54,10743.6565
1758124800000,4489.53,4492.0,4470.3,4487.13,15290.3919
1758128400000,4487.14,4533.31,4433.0,4433.77,33507.481
1758132000000,4433.77,4524.08,4412.0,4456.17,112560.6854
1758135600000,4456.16,4526.66,4453.82,4517.62,40071.6
1758139200000,4517.62,4541.44,4495.45,4501.52,17599.8
1758142800000,4501.52,4538.67,4486.74,4529.18,10815.1208
1758146400000,4529.18,4601.0,4527.45,4587.12,28000.8013
1758150000000,4587.12,4616.77,4582.01,4590.53,26053.7976
1758153600000,4590.54,4610.24,4582.99,4584.79,17983.3278
1758157200000,4584.79,4633.21,4580.27,4618.95,19435.0293
1758160800000,4618.95,4620.03,4604.65,4613.52,7885.8075
1758164400000,4613.52,4644.47,4609.24,4614.42,18843.5579
1758168000000,4614.42,4619.99,4598.71,4611.42,11593.5616
1758171600000,4611.43,4611.43,4585.0,4589.51,10323.6644
1758175200000,4589.53,4593.87,4553.7,4571.37,17144.4067
1758178800000,4571.37,4583.85,4571.32,4574.75,9179.8454
1758182400000,4574.75,4607.76,4571.66,4602.44,11556.403
1758186000000,4602.44,4603.82,4589.98,4597.0,8289.47
1758189600000,4597.0,4600.78,4570.59,4574.28,9734.0975
1758193200000,4574.28,4588.87,4568.59,4576.12,6952.7701
1758196800000,4576.12,4588.06,4568.78,4571.04,7123.7844
1758200400000,4571.04,4605.0,4558.15,4588.5,20352.8811
1758204000000,4588.5,4625.0,4587.12,4596.45,21947.2669
1758207600000,4596.46,4608.49,4587.51,4599.34,12642.7767
1758211200000,4599.35,4636.22,4590.23,4621.3,17359.3337
1758214800000,4621.29,4630.3,4596.41,4609.37,17783.3605
1758218400000,4609.36,4622.61,4602.99,4618.2,8374.371
1758222000000,4618.19,4619.11,4581.03,4588.23,11142.5844
1758225600000,4588.24,4605.65,4587.47,4604.85,6784.4029
1758229200000,4604.85,4605.0,4591.22,4594.73,3738.5183
1758232800000,4594.73,4601.98,4587.43,4590.98,6752.5495
1758236400000,4590.97,4592.29,4570.61,4587.66,7736.6064
1758240000000,4587.66,4612.17,4587.51,4609.79,7245.8975
1758243600000,4609.79,4620.72,4598.51,4606.93,9741.9324
1758247200000,4606.92,4615.0,4588.15,4589.1,6731.0115
1758250800000,4589.1,4601.59,4542.27,4549.98,23115.1375
1758254400000,4549.98,4559.15,4532.62,4557.93,16199.3415
1758258000000,4557.93,4558.39,4527.92,4540.78,10742.2574
1758261600000,4540.78,4542.31,4520.02,4523.8,11242.1227
1758265200000,4523.81,4543.45,4518.33,4539.06,10414.6495
1758268800000,4539.06,4549.0,4531.13,4534.23,8445.0228
1758272400000,4534.23,4543.2,4516.09,4522.64,9778.2833
1758276000000,4522.65,4533.1,4518.23,4527.73,7859.9163
1758279600000,4527.72,4528.52,4507.93,4513.8,9138.617
1758283200000,4513.79,4521.65,4509.0,4518.59,16323.1474
1758286800000,4518.59,4537.51,4511.0,4528.13,15597.9824
1758290400000,4528.13,4544.44,4487.0,4495.75,47056.8657
1758294000000,4495.75,4498.0,4445.64,4474.93,42024.2531
1758297600000,4474.93,4489.21,4472.15,4481.85,10192.1377
1758301200000,4481.86,4481.86,4458.02,4459.52,10398.319
1758304800000,4459.53,4462.5,4435.7,4448.83,21032.9864
1758308400000,4448.84,4465.72,4440.68,4440.68,11353.51
1758312000000,4440.68,4464.44,4438.4,4459.12,9836.4835
1758315600000,4459.12,4471.92,4450.39,4471.38,5345.559
1758319200000,4471.37,4478.21,4468.3,4468.9,3637.3728
1758322800000,4468.9,4469.99,4446.62,4468.59,8158.3418
1758326400000,4468.59,4475.68,4460.67,4475.67,5233.5008
1758330000000,4475.67,4475.91,4458.03,4466.01,5868.8227
1758333600000,4466.01,4469.18,4454.45,4465.79,4522.4137
1758337200000,4465.79,4467.49,4459.38,4465.52,2357.0844
1758340800000,4465.52,4476.56,4462.82,4474.08,3764.7013
1758344400000,4474.08,4484.81,4466.7,4478.67,5869.7628
1758348000000,4478.66,4478.67,4470.65,4473.07,3029.9498
1758351600000,4473.08,4483.22,4469.56,4483.22,3392.9629
1758355200000,4483.21,4483.21,4464.78,4465.78,4140.9982
1758358800000,4465.78,4472.18,4456.43,4465.91,5904.2096
1758362400000,4465.91,4475.72,4463.9,4463.91,3259.8428
1758366000000,4463.9,4471.29,4463.68,4469.96,3610.8867
1758369600000,4469.96,4471.0,4463.41,4465.8,3657.154
1758373200000,4465.79,4471.54,4463.41,4468.15,3602.9282
1758376800000,4468.15,4496.78,4463.74,4487.18,10480.164
1758380400000,4487.19,4507.19,4487.0,4498.2,12093.2115
1758384000000,4498.21,4508.71,4489.81,4502.57,7660.3873
1758387600000,4502.56,4502.98,4470.0,4486.09,8652.8789
1758391200000,4486.1,4487.05,4473.38,4475.22,12080.7619
1758394800000,4475.23,4485.2,4471.74,4480.18,5929.1628
1758398400000,4480.18,4487.6,4478.23,4484.69,3655.6689
1758402000000,4484.69,4501.39,4484.68,4490.48,4757.0281
1758405600000,4490.48,4494.66,4487.62,4493.74,3245.0936
1758409200000,4493.75,4493.75,4479.59,4480.42,4012.3381
1758412800000,4480.41,4490.0,4474.47,4486.94,4995.5025
1758416400000,4486.94,4488.93,4478.44,4481.26,6308.2358
1758420000000,4481.18,4488.0,4458.0,4478.57,8554.7572
1758423600000,4478.58,4479.47,4472.84,4478.26,3411.813
1758427200000,4478.26,4478.71,4469.18,4471.66,3158.0757
1758430800000,4471.67,4477.86,4466.9,4477.38,3713.803
1758434400000,4477.38,4492.24,4477.38,4484.6,6583.8705
1758438000000,4484.61,4485.58,4476.05,4477.78,3959.2888
1758441600000,4477.78,4479.57,4466.76,4469.49,4795.06
1758445200000,4469.5,4474.09,4444.34,4465.95,11062.6902
1758448800000,4465.95,4469.02,4458.27,4458.8,3877.3815
1758452400000,4458.81,4466.01,4456.2,4460.57,2787.1538
1758456000000,4460.58,4473.44,4460.32,4467.6,5211.6778
1758459600000,4467.6,4481.29,4466.1,4475.88,5684.9748
1758463200000,4475.88,4484.76,4471.56,4472.73,5703.3795
1758466800000,4472.73,4486.4,4471.99,4482.8,6638.0068
1758470400000,4482.8,4488.95,4464.59,4476.83,11361.9214
1758474000000,4476.83,4494.0,4467.1,4491.15,7791.809
1758477600000,4491.14,4497.0,4484.12,4497.0,7268.9832
1758481200000,4497.0,4498.16,4476.45,4494.4,7780.7557
1758484800000,4494.4,4494.41,4475.25,4475.26,4861.8767
1758488400000,4475.26,4477.94,4467.32,4471.52,5493.1992
1758492000000,4471.51,4477.93,4446.0,4465.3,8896.4026
1758495600000,4465.31,4465.31,4443.0,4444.97,9449.2075
1758499200000,4444.98,4455.76,4322.0,4336.27,72264.5879
1758502800000,4336.28,4352.54,4325.0,4328.22,32891.7291
1758506400000,4328.22,4340.38,4261.6,4288.13,75820.8082
1758510000000,4288.13,4307.71,4287.0,4305.87,16227.74
1758513600000,4305.87,4310.49,4288.8,4290.45,11539.8374
1758517200000,4290.44,4298.3,4214.57,4219.39,23220.2137
1758520800000,4219.39,4224.57,4077.0,4192.12,133100.8925
1758524400000,4192.12,4224.95,4183.83,4193.38,48852.556
1758528000000,4193.38,4207.35,4186.31,4194.67,23259.5956
1758531600000,4194.68,4197.3,4136.47,4150.99,33081.0033
1758535200000,4150.99,4189.7,4138.8,4182.78,36004.5891
1758538800000,4182.78,4191.5,4173.83,4181.62,13948.0203
1758542400000,4181.63,4199.77,4169.17,4192.43,14605.2868
1758546000000,4192.44,4216.66,4173.48,4207.1,26442.8541
1758549600000,4207.1,4219.34,4183.39,4190.01,25899.8609
1758553200000,4190.0,4195.85,4159.16,4167.88,20897.1524
1758556800000,4167.88,4183.28,4160.96,4164.72,15983.0513
1758560400000,4164.82,4180.0,4146.51,4165.05,19498.1088
1758564000000,4165.01,4178.02,4155.25,4155.32,9237.8471
1758567600000,4155.31,4166.6,4122.0,4134.98,21488.1134
1758571200000,4134.99,4189.51,4134.34,4181.81,12947.1394
1758574800000,4181.8,4198.61,4176.39,4198.18,7228.252
1758578400000,4198.18,4198.55,4184.7,4190.74,7221.6857
1758582000000,4190.74,4207.91,4189.51,4199.08,6582.3098
1758585600000,4199.09,4211.56,4189.93,4191.39,11506.7713
1758589200000,4191.39,4198.86,4163.46,4163.71,10594.4561
1758592800000,4163.72,4183.03,4141.34,4144.21,13568.1342
1758596400000,4144.2,4197.4,4114.39,4188.01,26571.3252
1758600000000,4188.02,4193.91,4154.44,4177.02,10283.4085
1758603600000,4177.01,4194.62,4165.0,4183.34,10189.4028
1758607200000,4183.35,4215.78,4178.57,4205.56,15145.5194
1758610800000,4205.56,4211.76,4198.01,4205.24,14768.7428
1758614400000,4205.23,4214.61,4194.39,4208.87,15649.6119
1758618000000,4208.86,4229.03,4185.2,4192.55,17129.8698
1758621600000,4192.54,4196.75,4185.96,4193.06,9385.1648
1758625200000,4193.05,4195.5,4178.27,4192.08,6904.653
1758628800000,4192.09,4205.0,4184.24,4195.79,11812.2088
1758632400000,4195.79,4209.24,4181.0,4187.62,14427.3671
1758636000000,4187.63,4211.5,4164.75,4174.55,24294.9544
1758639600000,4174.55,4203.6,4161.87,4181.01,17388.7955
1758643200000,4181.01,4207.0,4164.0,4192.52,18324.3642
1758646800000,4192.51,4193.93,4137.7,4149.0,13740.1714
1758650400000,4149.01,4167.85,4146.51,4157.16,12810.5709
1758654000000,4157.16,4182.87,4142.66,4153.43,11760.4822
1758657600000,4153.43,4175.99,4139.53,4175.6,8095.7789
1758661200000,4175.59,4190.86,4164.36,4183.66,7404.4021
1758664800000,4183.66,4189.51,4169.27,4181.93,6090.8924
1758668400000,4181.93,4185.58,4161.0,4164.26,7380.858
1758672000000,4164.25,4194.37,4158.25,4174.45,9324.9362
1758675600000,4174.45,4193.5,4169.14,4189.71,5983.5133
1758679200000,4189.71,4191.95,4160.26,4169.68,22150.609
1758682800000,4169.69,4174.25,4129.24,4147.51,23272.0788
1758686400000,4147.51,4161.36,4073.74,4141.21,56177.1819
1758690000000,4141.2,4176.54,4138.88,4172.49,12272.7544
1758693600000,4172.49,4183.71,4167.44,4181.21,12561.2827
1758697200000,4181.22,4184.22,4164.35,4175.08,10697.1485
1758700800000,4175.08,4178.31,4168.12,4175.2,9288.6991
1758704400000,4175.19,4184.32,4170.04,4183.0,7707.2531
1758708000000,4183.0,4183.97,4164.66,4178.43,9308.464
1758711600000,4178.42,4198.34,4175.5,4182.08,15062.9663
1758715200000,4182.08,4187.25,4171.55,4180.18,10565.6313
1758718800000,4180.18,4185.51,4145.96,4150.29,24038.6086
1758722400000,4150.29,4206.9,4149.89,4193.59,20995.4664
1758726000000,4193.6,4198.27,4162.97,4166.18,19810.5538
1758729600000,4166.17,4176.84,4155.0,4173.57,14798.8243
1758733200000,4173.57,4194.42,4166.18,4183.86,13653.6859
1758736800000,4183.86,4184.5,4166.53,4173.09,9348.9248
1758740400000,4173.09,4174.75,4155.82,4161.5,8426.5915
1758744000000,4161.5,4169.45,4149.5,4165.69,10186.1346
1758747600000,4165.69,4172.23,4131.2,4145.54,10862.7545
1758751200000,4145.54,4164.26,4144.35,4154.62,9286.279
1758754800000,4154.62,4162.51,4144.92,4152.81,7885.2251
1758758400000,4152.81,4161.04,4122.78,4129.23,13865.7565
1758762000000,4129.22,4136.48,4082.0,4102.17,43953.9759
1758765600000,4102.18,4137.21,4063.29,4102.22,40188.0793
1758769200000,4102.22,4103.11,4022.0,4062.78,48831.2896
1758772800000,4062.77,4071.08,3966.0,4002.88,69305.0365
1758776400000,4002.87,4040.85,3978.95,4025.69,32743.4798
1758780000000,4025.69,4028.69,3993.93,3997.75,29573.9204
1758783600000,3997.76,4021.74,3985.78,4009.18,30274.8551
1758787200000,4009.17,4035.28,4003.86,4015.4,28711.0657
1758790800000,4015.41,4052.81,4012.89,4025.17,25607.9082
1758794400000,4025.17,4042.72,4010.0,4013.75,15942.9177
1758798000000,4013.75,4020.0,3991.39,4002.51,24960.4196
1758801600000,4002.51,4016.26,3924.12,3978.51,72557.2477
1758805200000,3978.51,4007.43,3945.07,3970.57,67967.8857
1758808800000,3970.58,4022.87,3969.0,4014.17,40884.2707
1758812400000,4014.15,4017.44,3980.18,4003.26,29868.9744
1758816000000,4003.27,4006.77,3927.39,3940.62,41329.413
1758819600000,3940.61,3942.98,3815.0,3838.77,103216.3043
1758823200000,3838.76,3925.27,3824.25,3924.96,55469.2528
1758826800000,3924.96,3947.77,3907.27,3911.59,29829.6047
1758830400000,3911.59,3918.97,3877.92,3886.31,23908.0357
1758834000000,3886.31,3918.33,3881.66,3904.88,15055.1111
1758837600000,3904.88,3937.2,3882.01,3893.34,14642.2732
1758841200000,3893.34,3905.48,3850.0,3874.36,31640.6175
1758844800000,3874.35,3938.46,3867.65,3931.52,41996.5233
1758848400000,3931.52,3957.44,3920.69,3948.65,20688.0341
1758852000000,3948.65,3971.09,3941.83,3958.78,20825.6454
1758855600000,3958.78,3969.14,3944.51,3965.32,16494.4224
1758859200000,3965.33,3976.98,3939.17,3945.88,12983.0137
1758862800000,3945.88,3963.34,3920.0,3921.2,16365.3648
1758866400000,3921.2,3948.54,3910.21,3921.14,19220.6581
1758870000000,3921.14,3947.88,3906.09,3938.11,64775.8476
1758873600000,3938.11,3944.58,3925.31,3933.93,14417.5547
1758877200000,3933.93,3939.67,3896.0,3915.12,15676.8551
1758880800000,3915.12,3916.27,3874.54,3888.44,21237.8063
1758884400000,3888.43,3916.46,3873.0,3906.0,13453.7088
1758888000000,3906.0,3964.88,3875.71,3937.23,52201.9173
1758891600000,3937.24,3985.41,3906.6,3971.14,40433.2809
1758895200000,3971.14,3978.49,3922.08,3930.92,31912.6425
1758898800000,3930.92,3962.23,3928.57,3946.0,14994.2967
1758902400000,3945.98,3994.96,3942.94,3990.81,27468.2034
1758906000000,3990.81,4046.48,3977.76,4044.71,41415.6209
1758909600000,4044.71,4068.3,4036.58,4044.11,32303.3173
1758913200000,4044.11,4045.7,4007.36,4024.07,19475.5178
1758916800000,4024.08,4029.89,4008.74,4009.83,13440.4963
1758920400000,4009.82,4025.16,4005.0,4023.34,8342.6381
1758924000000,4023.34,4039.56,4019.4,4026.24,7729.3887
1758927600000,4026.24,4036.56,4014.82,4032.24,7858.3317
1758931200000,4032.24,4032.44,4017.0,4027.19,8889.0222
1758934800000,4027.2,4028.83,4005.74,4018.29,6720.1917
1758938400000,4018.28,4023.01,4009.62,4012.74,6020.7203
1758942000000,4012.74,4029.49,4010.41,4019.41,6407.3867
1758945600000,4019.4,4027.85,4014.99,4022.01,5208.7735
1758949200000,4022.0,4022.0,4012.02,4019.96,3574.0558
1758952800000,4019.96,4020.18,4012.84,4019.0,3810.0453
1758956400000,4019.01,4022.0,4006.38,4007.93,3831.6367
1758960000000,4007.92,4007.93,3983.33,3985.87,14987.2272
1758963600000,3985.87,3999.0,3972.98,3995.24,9130.2487
1758967200000,3995.25,4017.9,3989.31,4008.99,10860.1624
1758970800000,4008.99,4013.26,3999.15,4002.16,4552.4948
1758974400000,4002.15,4039.01,3994.77,4028.92,13179.8029
1758978000000,4028.92,4031.73,4015.89,4019.92,7546.9659
1758981600000,4019.91,4026.22,4009.84,4014.93,5762.039
1758985200000,4014.93,4022.2,4000.0,4018.92,8171.1715
1758988800000,4018.92,4019.88,4004.06,4007.43,5971.3329
1758992400000,4007.43,4007.68,3980.98,4001.68,14990.2755
1758996000000,4001.68,4004.07,3986.5,3996.08,12055.5493
1758999600000,3996.09,4003.41,3991.74,4002.45,4147.0968
1759003200000,4002.45,4009.83,4000.9,4006.55,2903.237
1759006800000,4006.56,4020.45,4006.55,4014.73,2973.9997
1759010400000,4014.74,4033.23,4014.21,4022.71,6179.758
1759014000000,4022.71,4027.0,4014.02,4018.38,4820.07
1759017600000,4018.39,4031.75,4006.46,4016.43,7204.5019
1759021200000,4016.43,4017.99,3994.27,3996.92,6631.2086
1759024800000,3996.89,4010.74,3995.75,4001.22,4521.5815
1759028400000,4001.22,4010.06,3997.0,4002.74,4192.6903
1759032000000,4002.73,4005.48,3996.24,4005.05,3202.8146
1759035600000,4005.05,4019.87,4003.62,4010.78,4529.271
1759039200000,4010.77,4017.07,3997.0,4006.09,5243.9442
1759042800000,4006.09,4016.0,4002.45,4014.32,2987.9929
1759046400000,4014.32,4016.0,4000.5,4002.02,4191.8113
1759050000000,4002.03,4006.25,3989.23,3995.91,8830.1711
1759053600000,3995.9,4000.17,3984.98,3996.38,5638.5532
1759057200000,3996.38,3997.16,3984.45,3992.39,5639.3735
1759060800000,3992.39,3992.46,3966.0,3978.11,10511.3303
1759064400000,3978.1,4022.66,3977.73,4013.21,13423.0453
1759068000000,4013.22,4028.31,4008.26,4024.64,13351.8172
1759071600000,4024.64,4029.48,4016.15,4021.69,10120.1201
1759075200000,4021.68,4055.12,4021.68,4033.48,14760.6659
1759078800000,4033.48,4053.28,4023.83,4040.23,25390.6215
1759082400000,4040.24,4045.32,4035.57,4042.24,5525.7653
1759086000000,4042.25,4046.7,4033.29,4039.45,3383.9344
1759089600000,4039.46,4066.0,4035.58,4051.41,10792.9152
1759093200000,4051.41,4062.71,4042.15,4049.95,5698.0998
1759096800000,4049.95,4141.09,4049.95,4132.29,47606.0923
1759100400000,4132.3,4144.88,4121.26,4142.16,16953.5375
1759104000000,4142.16,4146.38,4123.33,4127.33,11714.9919
1759107600000,4127.34,4138.01,4112.42,4114.8,10806.8216
1759111200000,4114.8,4128.57,4107.91,4111.68,12025.9956
1759114800000,4111.68,4121.8,4103.81,4121.8,6885.3844
1759118400000,4121.8,4123.99,4113.75,4119.26,5308.9678
1759122000000,4119.26,4120.61,4103.8,4114.13,7534.8319
1759125600000,4114.12,4114.8,4094.92,4097.53,11044.276
1759129200000,4097.53,4113.08,4088.15,4108.25,13214.2379
1759132800000,4108.26,4135.88,4108.06,4122.3,12464.1753
1759136400000,4122.21,4141.0,4119.11,4134.97,26835.69
1759140000000,4134.97,4138.92,4114.5,4116.34,8525.1116
1759143600000,4116.34,4117.32,4095.0,4103.21,10853.3356
1759147200000,4103.21,4129.0,4093.24,4098.03,13734.3402
1759150800000,4098.03,4186.31,4082.25,4169.13,41301.2376
1759154400000,4169.13,4205.59,4160.28,4188.8,41026.7611
1759158000000,4188.8,4200.01,4152.51,4164.8,28466.4129
1759161600000,4164.81,4174.67,4139.36,4142.6,22709.559
1759165200000,4142.6,4159.31,4128.53,4155.53,22774.8636
1759168800000,4155.54,4163.38,4142.63,4162.29,8231.4501
1759172400000,4162.29,4193.44,4160.14,4188.32,15787.338
1759176000000,4188.32,4234.69,4182.07,4226.09,22901.6809
1759179600000,4226.1,4235.86,4211.44,4224.0,10073.1416
1759183200000,4224.0,4230.79,4213.49,4226.06,8098.253
1759186800000,4226.07,4230.0,4212.99,4215.07,8409.8208
1759190400000,4215.07,4245.0,4194.32,4206.03,24870.5657
1759194000000,4206.02,4227.18,4190.67,4203.24,13054.4466
1759197600000,4203.28,4211.22,4196.6,4198.73,7548.1961
1759201200000,4198.72,4207.69,4188.03,4198.68,7697.0576
1759204800000,4198.69,4200.62,4188.63,4188.63,8018.442
1759208400000,4188.64,4194.71,4169.38,4184.15,15556.1889
1759212000000,4184.15,4202.72,4179.67,4189.73,12387.4617
1759215600000,4189.74,4206.85,4173.84,4182.13,21459.7163
1759219200000,4182.12,4183.21,4165.5,4169.12,15659.0598
1759222800000,4169.12,4176.94,4134.0,4140.78,20008.966
1759226400000,4140.78,4165.68,4135.0,4158.1,12495.2338
1759230000000,4158.11,4169.99,4148.35,4165.39,8535.4718
1759233600000,4165.38,4175.95,4155.24,4158.42,7158.1237
1759237200000,4158.42,4175.39,4141.34,4154.39,15834.0444
1759240800000,4154.38,4160.87,4117.62,4149.28,23820.0396
1759244400000,4149.28,4149.81,4094.59,4119.87,27134.2454
1759248000000,4119.88,4126.84,4092.1,4099.11,23385.5276
1759251600000,4099.11,4110.88,4093.27,4100.73,21485.9431
1759255200000,4100.73,4118.6,4093.05,4116.53,10490.6305
1759258800000,4116.53,4170.43,4108.82,4160.1,29817.4828
1759262400000,4160.11,4197.44,4148.57,4195.36,21033.0228
1759266000000,4195.37,4201.52,4152.48,4152.74,19841.3808
1759269600000,4152.74,4171.2,4130.9,4140.43,12136.3862
1759273200000,4140.42,4146.24,4116.64,4145.15,11698.984
1759276800000,4145.15,4152.37,4124.12,4148.45,10304.5234
1759280400000,4148.46,4174.63,4142.68,4171.33,12091.322
1759284000000,4171.33,4171.33,4152.73,4152.96,10320.2922
1759287600000,4152.95,4153.87,4128.19,4128.66,16014.5594
1759291200000,4128.65,4156.61,4126.5,4140.38,9169.6518
1759294800000,4140.38,4156.79,4140.06,4143.86,7324.7064
1759298400000,4143.86,4146.54,4123.08,4126.26,13184.5623
1759302000000,4126.27,4147.55,4125.0,4145.8,10744.1141
1759305600000,4145.8,4329.0,4142.92,4291.23,106021.5206
1759309200000,4291.24,4318.11,4280.06,4310.89,41593.3073
1759312800000,4310.89,4312.65,4278.58,4282.62,16100.4439
1759316400000,4282.62,4305.2,4282.62,4298.2,11218.6212
1759320000000,4298.21,4314.0,4280.0,4284.39,16464.1678
1759323600000,4284.39,4302.36,4280.0,4295.26,17469.4814
1759327200000,4295.25,4340.6,4291.22,4323.95,43618.0926
1759330800000,4323.95,4344.0,4314.43,4327.23,20347.5797
1759334400000,4327.24,4340.0,4321.66,4329.65,22547.5448
